Date,revenue,cost-goods-sold,gross-profit,research-development-expenses,selling-general-administrative-expenses,operating-expenses,operating-income,total-non-operating-income-expense,pre-tax-income,income-after-taxes,income-from-continuous-operations,net-income,ebitda,ebit,basic-shares-outstanding,shares-outstanding,eps-basic-net-earnings-per-share,eps-earnings-per-share-diluted,current-ratio,long-term-debt-capital,debt-equity-ratio,gross-margin,operating-margin,ebit-margin,pre-tax-profit-margin,net-profit-margin,asset-turnover,inventory-turnover,receiveable-turnover,days-sales-in-receivables,roe,return-on-tangible-equity,roa,roi,book-value-per-share,operating-cash-flow-per-share,free-cash-flow-per-share
2023-09-30,3.91500,3.74300,0.17200,3.59500,16.38700,19.98200,-19.81000,0.64600,-19.16400,-19.16400,-19.16400,-19.16400,-18.60400,-19.81000,33.83540,33.83540,-0.57000,-0.57000,6.00890,0.00060,0.00110,4.39340,-506.00260,-506.00260,-489.50200,-489.50190,0.02840,3.12960,1.08600,82.87360,-26.22910,-26.22910,-13.89740,-26.21360,2.13380,-0.4769,-0.4764
2023-06-30,3.98000,3.97200,0.00800,3.88700,28.25300,32.14000,-32.13200,0.76900,-31.36300,-31.36300,-31.36300,-31.36300,-30.84900,-32.13200,31.79170,31.79170,-0.99000,-0.99000,5.85380,0.00060,0.00140,0.20100,-807.33670,-807.33670,-788.01510,-788.01510,0.02530,2.93790,1.02980,87.39950,-35.60860,-35.60860,-19.96700,-35.58760,2.63630,-0.7018,-0.7089
2023-03-31,3.47700,3.82100,-0.34400,4.40900,27.29200,31.70100,-32.04500,0.77500,-31.27000,-31.27000,-31.27000,-31.27000,-30.37800,-32.04500,30.55720,30.55720,-1.02000,-1.02000,6.96430,0.00060,0.00150,-9.89360,-921.62780,-921.62780,-899.33840,-899.33850,0.01960,2.42760,0.94230,95.51340,-29.15840,-29.15840,-17.65460,-29.14180,3.44950,-0.72090,-0.74570
2022-12-31,2.99400,3.35000,-0.35600,5.09700,23.42600,28.52300,-28.87900,0.65600,-28.22300,-28.22300,-28.22300,-28.22300,-27.32000,-28.87900,30.03900,30.03900,-0.92000,-0.92000,8.70020,0.00040,0.00130,-11.89050,-964.56240,-964.56240,-942.65170,-942.65170,0.01480,1.90670,0.71760,125.41080,-21.32400,-21.32400,-13.96660,-21.31470,4.36850,-0.7114,-0.7758
2022-09-30,3.57300,3.69400,-0.12100,5.70200,23.43800,29.14000,-29.26100,0.48900,-28.77200,-28.77200,-28.77200,-28.77200,-28.11600,-29.26100,30.09630,30.09630,-0.96000,-0.96000,9.46850,0.00060,0.00140,-3.38650,-818.94770,-818.94770,-805.26170,-805.26170,0.01840,2.65560,0.58560,153.67760,-18.56400,-18.56400,-14.82610,-18.55240,5.12980,-0.8169,-0.8171
2022-06-30,4.23300,3.27300,0.96000,6.91500,23.87900,30.79400,-29.83400,0.25400,-29.58000,-29.58000,-29.58000,-29.58000,-29.19600,-29.83400,29.96490,29.96490,-0.99000,-0.99000,12.18620,0.00080,0.00150,22.67900,-704.79570,-704.79570,-698.79530,-698.79520,0.01960,2.28560,0.71000,126.76120,-16.56430,-16.56430,-13.68740,-16.55180,5.94500,-0.8109,-0.8347
2022-03-31,3.71800,3.55400,0.16400,6.33800,24.01700,30.35500,-30.19100,0.08300,-30.10800,-30.10800,-30.10800,-30.10800,-28.67100,-30.19100,29.83610,29.83610,-1.01000,-1.01000,14.42900,0.00110,0.00170,4.41100,-812.02260,-812.02260,-809.79020,-809.79020,0.01550,4.65790,0.74430,120.91180,-14.79650,-14.79650,-12.57000,-14.77950,6.79610,-0.83200,-0.85360
2021-12-31,3.16500,3.04000,0.12500,5.99000,20.49400,26.48400,-26.35900,0.30600,-26.05300,-26.05300,-26.05300,-26.05300,-25.34000,-26.35900,28.88490,28.88490,-0.89000,-0.89000,19.11370,0.00120,0.00180,3.94940,-832.82780,-832.82790,-823.15950,-823.15940,0.01270,6.33330,0.82270,109.39330,-11.34230,-11.34230,-10.49220,-11.32840,7.71500,-0.8199,-0.858
2021-09-30,3.03000,2.89800,0.13200,4.42600,16.02500,20.45100,-20.31900,0.20700,-20.11200,-20.11200,-20.11200,-20.11200,-19.61300,-20.31900,29.63980,29.63980,-0.68000,-0.68000,23.54450,0.00250,0.00310,4.35640,-670.59400,-670.59400,-663.76230,-663.76240,0.01120,6.83490,1.07480,83.73270,-7.98350,-7.98350,-7.45150,-7.96370,8.47730,-0.5183,-0.5419
2021-06-30,3.11900,2.62400,0.49500,3.59400,14.20800,17.80200,-17.30700,0.20500,-17.10200,-17.10200,-17.10200,-17.10200,-16.62000,-17.30700,28.97920,28.97920,-0.59000,-0.59000,35.62520,0.00280,0.00320,15.87050,-554.88950,-554.88950,-548.31680,-548.31680,0.01130,5.27970,1.42750,63.04910,-6.39780,-6.39780,-6.20310,-6.38000,9.02860,-0.4172,-0.4493
2021-03-31,2.52400,2.00200,0.52200,2.25100,11.68400,13.93500,-13.41300,-1.65500,-15.06800,-15.06800,-15.06800,-15.06800,-12.78000,-13.41300,27.15290,27.15290,-0.55000,-0.55000,36.87950,0.00380,0.00420,20.68150,-531.41840,-531.41840,-596.98890,-596.98890,0.00950,7.17560,1.36140,66.10940,-5.86700,-5.86700,-5.68550,-5.84500,8.88090,-0.39470,-0.39510
2020-12-31,2.12200,1.72500,0.39700,1.91400,7.94700,9.86100,-9.46400,-1.23800,-10.70200,-10.70200,-10.70200,-10.70200,-9.30500,-9.46400,16.97940,16.97940,-0.54000,-0.54000,12.32850,0.02940,0.03210,18.70880,-445.99430,-445.99440,-504.33560,-504.33550,0.03040,16.58650,1.43380,62.77100,-17.30600,-17.30600,-15.33680,-16.79640,2.98170,-0.5304,-0.5551
2020-09-30,1.36200,1.60800,-0.24600,1.61800,7.53300,9.15100,-9.39700,0.11600,-9.28100,-9.28100,-9.28100,-9.28100,-9.23900,-9.39700,18.92840,18.92840,-0.49000,-0.49000,13.30750,,,-18.06170,-689.94120,-689.94120,-681.42430,-681.42440,0.02390,13.98260,1.35250,66.54190,-17.76340,-17.76340,-16.27530,-17.76340,2.66690,-0.3056,-0.3147
2020-06-30,0.84400,1.44500,-0.60100,0.86400,7.96200,8.82600,-9.42700,-0.17000,-9.59700,-9.59700,-9.59700,-9.59700,-9.33900,-9.42700,16.14950,16.14950,-0.59000,-0.59000,10.83890,,,-71.20850,-1116.94300,-1116.94300,-1137.08500,-1137.08500,0.01300,17.40960,1.16900,76.99050,-16.28600,-16.28600,-14.83540,-16.28600,3.23270,-0.2887,-0.3496
2020-03-31,1.55700,1.20300,0.35400,0.89700,6.45800,7.35500,-7.00100,0.10400,-6.89700,-6.89700,-6.89700,-6.89700,-6.94100,-7.00100,13.10100,13.10100,-0.53000,-0.53000,13.12800,,,22.73600,-449.64680,-449.64680,-442.96730,-442.96720,0.02160,16.04000,1.32510,67.91910,-10.35120,-10.35120,-9.58360,-10.35120,4.47180,-0.56460,-0.57800
2019-12-31,1.58900,1.20400,0.38500,0.65000,4.85000,5.50000,-5.11500,-0.44100,-5.55600,-5.55600,-5.55600,-5.55600,-5.08400,-5.11500,7.00500,7.00500,-0.06000,-0.06000,2.99720,,,24.22910,-321.90050,-321.90040,-349.65370,-349.65390,0.08730,34.40000,2.33680,38.51480,-44.48710,-44.48710,-30.50900,-44.48710,1.01170,-0.8984,-0.9209
2019-09-30,0.56500,0.77900,-0.21400,0.75700,5.18800,5.94500,-6.15900,0.43300,-5.72600,-5.72600,-5.72600,-5.72600,-5.98800,-6.15900,7.13500,7.13500,-0.80000,-0.80000,4.65140,,,-37.87610,-1090.08900,-1090.08900,-1013.45100,-1013.45100,0.02360,17.70460,0.69410,129.66370,-30.30590,-30.30590,-23.87030,-30.30590,1.57920,-0.4513,-0.456
2019-06-30,0.61400,0.68600,-0.07200,0.51800,2.73800,3.25600,-3.32800,-0.36400,-3.69200,-3.69200,-3.69200,-3.69200,-3.25800,-3.32800,4.42000,4.42000,-0.84000,-0.84000,0.02470,,,-11.72640,-542.01950,-542.01950,-601.30290,-601.30290,0.04910,,,,-73.83990,-73.83990,-29.55240,-73.83990,1.89570,-0.5765,-0.578
2019-03-31,0.59600,0.63500,-0.03900,0.57200,2.39200,2.96400,-3.00300,-2.15300,-5.15600,-5.15600,-5.15600,-5.15600,-1.20300,-3.00300,4.41100,4.41100,-1.17000,-1.17000,0.05250,,,-6.54360,-503.85900,-503.85900,-865.10060,-865.10060,0.04790,,,,-103.11990,-103.11990,-41.44790,-103.11990,1.90080,-0.61350,-0.61480
2018-12-31,,0.33130,-0.33130,,,,-0.33130,,,,,0.50360,,,2.58200,2.58200,0.10000,0.10000,,,,,,,,,,,,,,,,,,1.23,1.2327
2018-09-30,0.64100,0.68700,-0.04600,0.54900,1.51500,2.06400,-2.11000,-0.10000,-2.21000,-2.21000,-2.21000,-2.21000,-2.11000,-2.11000,4.41100,4.41100,-0.50000,-0.50000,0.48450,,,-7.17630,-329.17320,-329.17320,-344.77380,-344.77380,0.00430,,,,-44.19990,-44.20000,-1.49380,-44.19990,1.93650,-1.3712,-1.3739
2018-06-30,,0.15820,-0.15820,,,0.00000,-0.15820,0.60200,0.44380,0.44380,0.44380,-0.11850,-0.15820,-0.15820,2.54550,2.54550,-0.04000,-0.04000,4.12860,,,,,,,,,,,,0.32030,0.32030,0.30110,0.32030,54.30590,-0.0253,-0.0253
2018-03-31,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,0.00000,
2017-12-31,,0.09730,-0.09730,,,0.00000,-0.09730,0.34900,0.25170,0.25170,0.25170,0.25170,-0.09730,-0.09730,2.53950,2.53950,0.02000,0.02000,16.30470,,,,,,,,,,,,5.03410,5.03410,0.17180,5.03410,1.96620,-0.0207,-0.0207
2017-09-30,,0.10460,-0.10460,,,0.00000,-0.10460,0.35110,0.24650,0.24650,0.24650,0.24650,-0.10460,-0.10460,2.53550,2.53550,0.04000,0.04000,29.10330,,,,,,,,,,,,4.92900,4.92900,0.16850,4.92900,1.96890,-0.046,-0.046
2017-06-30,,0.02250,-0.02250,,,0.00000,-0.02250,-0.00920,-0.03170,-0.03170,-0.03170,-0.03170,-0.02250,-0.02250,1.82300,1.82300,-0.02000,-0.02000,14.48660,,,,,,,,,,,,-0.63430,-0.63430,-0.02170,-0.63430,1.97200,-0.0393,-0.0393
2017-03-31,,,,0.00000,,,,,0.00000,,0.00000,,,,,,,0.00000,0.14490,,,,,,,,,,,,,,,,0.01030,0.00000,
2016-12-31,,,,,,,,,,,,,,,1.87500,1.87500,0.00000,0.00000,,,,,,,,,,,,,,,,,,0.0012,0.0012
2016-09-30,,0.00000,0.00000,,,0.00000,0.00000,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.87500,1.87500,0.00000,0.00000,,,,,,,,,,,,,,,,,,0,0
2016-06-30,,0.00000,0.00000,,,0.00000,0.00000,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.87500,1.87500,0.00000,0.00000,,,,,,,,,,,,,,,,,,0,0
