Date,revenue,cost-goods-sold,gross-profit,research-development-expenses,selling-general-administrative-expenses,operating-expenses,operating-income,total-non-operating-income-expense,pre-tax-income,total-provision-income-taxes,income-after-taxes,income-from-continuous-operations,net-income,ebitda,ebit,basic-shares-outstanding,shares-outstanding,eps-basic-net-earnings-per-share,eps-earnings-per-share-diluted,current-ratio,long-term-debt-capital,debt-equity-ratio,gross-margin,operating-margin,ebit-margin,pre-tax-profit-margin,net-profit-margin,asset-turnover,inventory-turnover,receiveable-turnover,days-sales-in-receivables,roe,return-on-tangible-equity,roa,roi,book-value-per-share,operating-cash-flow-per-share,free-cash-flow-per-share
2023-12-31,202.97900,25.31600,177.66300,42.32100,92.06000,134.38100,43.28200,12.17800,55.46000,11.15500,44.30500,44.30500,44.30500,,43.28200,36.93000,38.15900,1.20000,1.16000,,,,,,,,,,,,,,,,,,,
2023-09-30,186.02000,24.51300,161.50700,39.52600,78.35800,117.88400,43.62300,1.45700,45.08000,10.09400,34.98600,34.98600,34.98600,47.12600,43.62300,36.79700,38.19700,0.95000,0.92000,14.43090,0.54870,1.21570,86.82240,23.45070,23.45070,24.23400,18.80770,0.12620,0.25220,1.88240,47.81050,5.81890,7.48070,2.37360,2.62620,16.30190,1.3275,1.156
2023-06-30,180.16500,24.49300,155.67200,36.82900,86.46900,123.29800,32.37400,0.63000,33.00400,4.14200,28.86200,28.86200,28.86200,34.97500,32.37400,36.66300,38.22600,0.79000,0.76000,5.68890,0.03780,0.03930,86.40520,17.96910,17.96910,18.31880,16.01980,0.22900,0.26600,1.86580,48.23680,4.67850,5.98260,3.66920,4.50140,16.79630,1.0338,0.8061
2023-03-31,161.06600,21.06600,140.00000,26.97100,73.21500,100.18600,39.81400,0.92300,40.73700,1.61200,39.12500,39.12500,39.12500,41.55500,39.81400,36.42700,37.97900,1.07000,1.03000,4.16080,0.04070,0.18260,86.92090,24.71910,24.71910,25.29210,24.29130,0.20560,0.25300,1.91040,47.10990,6.85580,6.85580,4.99520,6.57650,15.59680,0.89420,0.70500
2022-12-31,144.02600,17.50200,126.52400,23.72300,60.37800,84.10100,42.42300,2.23100,44.65400,-96.25700,140.91100,140.91100,140.91100,44.02100,42.42300,35.90100,37.88200,3.93000,3.71000,7.24690,0.04520,0.04730,87.84800,29.45510,29.45510,31.00410,97.83720,0.22290,0.23300,2.01810,44.59570,27.55850,27.55850,21.80990,26.31320,14.11070,1.3872,1.094
2022-09-30,131.33000,17.87400,113.45600,20.17700,56.51600,76.69300,36.76300,-1.64200,35.12100,0.11800,35.00300,35.00300,35.00300,38.18400,36.76300,36.00400,37.94800,0.97000,0.92000,7.28980,0.04010,0.04170,86.39000,27.99280,27.99280,26.74260,26.65270,0.27600,0.25910,2.04490,44.01250,9.83420,9.83420,7.35650,9.44030,9.85060,0.9033,0.7159
2022-06-30,120.74600,16.73000,104.01600,20.76000,53.68000,74.44000,29.57600,-3.24100,26.33500,0.77400,25.56100,25.56100,25.56100,30.84000,29.57600,35.82600,37.69000,0.71000,0.68000,5.31670,0.02070,0.05720,86.14450,24.49440,24.49440,21.81030,21.16920,0.28950,0.27870,2.01930,44.57070,8.37880,8.37880,6.12760,8.20560,8.49600,0.7659,0.6706
2022-03-31,93.63100,12.89000,80.74100,17.01900,48.35000,65.36900,15.37200,-0.65400,14.71800,0.19700,14.52100,14.52100,14.52100,16.47800,15.37200,35.58700,37.62300,0.41000,0.39000,6.07310,0.03260,0.06450,86.23320,16.41760,16.41760,15.71920,15.50880,0.25130,0.24150,1.95710,45.98670,5.42190,5.42190,3.89800,5.24500,7.49700,0.05150,-0.03590
2021-12-31,84.18300,12.66300,71.52000,14.71700,42.82000,57.53700,13.98300,-0.93500,13.04800,0.10600,12.94200,12.94200,12.94200,15.03100,13.98300,35.09800,35.09800,0.37000,0.38000,5.53770,0.04590,0.07080,84.95780,16.61020,16.61030,15.49960,15.37370,0.24350,0.29460,2.24880,40.02170,5.35170,5.35170,3.74390,5.10610,6.82290,0.5827,0.4842
2021-09-30,65.15500,10.94900,54.20600,13.73500,37.65800,51.39300,2.81300,-0.78700,2.02600,0.07800,1.94800,1.94800,1.94800,3.12800,2.81300,35.20700,37.56700,0.06000,0.05000,6.35840,0.06070,0.07710,83.19550,4.31740,4.31740,3.10950,2.98980,0.21790,0.28260,2.17430,41.39270,0.88430,0.88430,0.65150,0.83060,6.24140,0.2772,0.2142
2021-06-30,55.90800,9.93400,45.97400,11.81500,34.33900,46.15400,-0.18000,-0.17200,-0.35200,0.07300,-0.42500,-0.42500,-0.42500,1.25400,-0.18000,35.03000,35.03000,-0.01000,-0.01000,6.65730,0.05800,0.08140,82.23150,-0.32200,-0.32200,-0.62960,-0.76020,0.20230,0.27480,2.24040,40.17230,-0.20400,-0.20400,-0.15380,-0.19220,5.93090,0.0658,-0.0107
2021-03-31,31.90000,7.89200,24.00800,10.27700,31.21800,41.49500,-17.48700,-6.07000,-23.55700,0.04400,-23.60100,-23.60100,-23.60100,-16.19400,-17.48700,34.79700,34.79700,-0.68000,-0.68000,6.95980,0.05480,0.08220,75.26020,-54.81820,-54.81820,-73.84640,-73.98430,0.11860,0.23530,1.62650,55.33450,-11.55470,-11.55470,-8.77130,-10.92180,5.84770,-0.49730,-0.61370
2020-12-31,22.71600,6.47100,16.24500,9.04400,23.06700,32.11100,-15.86600,-0.00100,-15.86700,0.00700,-15.87400,-15.87400,-15.87400,-16.30100,-15.86600,33.08800,33.08800,-0.46000,-0.46000,9.62820,0.05570,0.07360,71.51350,-69.84500,-69.84500,-69.84940,-69.88020,0.08350,0.21670,1.94340,46.31140,-7.03470,-7.03470,-5.83510,-6.64260,6.50600,-0.4264,-0.4856
2020-09-30,19.59000,5.27700,14.31300,7.89100,19.22900,27.12000,-12.80700,-0.09600,-12.90300,0.02900,-12.93200,-12.93200,-12.93200,-11.78700,-12.80700,34.07900,34.07900,-0.38000,-0.38000,12.20680,0.05880,0.06940,73.06280,-65.37520,-65.37520,-65.86520,-66.01330,0.06980,0.18280,1.82900,49.20830,-5.45550,-5.45550,-4.60770,-5.13480,6.92390,-0.4078,-0.4183
2020-06-30,10.28600,3.59200,6.69400,8.10100,16.60400,24.70500,-18.01100,-0.08600,-18.09700,0.02100,-18.11800,-18.11800,-18.11800,-17.03500,-18.01100,32.15600,32.15600,-0.56000,-0.56000,14.89850,0.06220,0.06640,65.07870,-175.10210,-175.10210,-175.93820,-176.14230,0.03580,0.15330,1.61600,55.69220,-7.38240,-7.38240,-6.30510,-6.92300,7.22980,-0.5528,-0.6841
2020-03-31,15.19700,5.65100,9.54600,11.89000,16.63500,28.52500,-18.97900,0.22700,-18.75200,0.02300,-18.77500,-18.77500,-18.77500,-18.03100,-18.97900,31.64400,31.64400,-0.59000,-0.59000,10.53170,0.08320,0.09070,62.81500,-124.88650,-124.88650,-123.39280,-123.54410,0.06880,0.35490,1.94560,46.25850,-10.56130,-10.56130,-8.50560,-9.68290,5.58540,-0.76440,-0.91150
2019-12-31,14.31300,5.55300,8.76000,10.07500,14.04700,24.12200,-15.36200,0.62800,-14.73400,0.01100,-14.74500,-14.74500,-14.74500,-14.56000,-15.36200,23.90500,23.90500,0.07000,0.07000,9.02600,0.03580,0.07170,61.20310,-107.32910,-107.32910,-102.94140,-103.01830,0.06170,0.45990,1.94020,46.38650,-7.65370,-7.65370,-6.35730,-7.37970,6.12630,-0.7471,-0.8254
2019-09-30,11.33300,4.40100,6.93200,8.36800,11.62900,19.99700,-13.06500,0.13400,-12.93100,0.02600,-12.95700,-12.95700,-12.95700,-12.37400,-13.06500,28.08600,28.08600,-0.46000,-0.46000,6.75960,0.07440,0.14200,61.16650,-115.28280,-115.28280,-114.10040,-114.32980,0.08220,0.47700,2.04160,44.08280,-11.96950,-11.96950,-9.39670,-11.07860,3.83100,-0.3749,-0.4138
2019-06-30,10.01200,4.13300,5.87900,6.92600,10.20600,17.13200,-11.25300,0.66300,-10.59000,0.01800,-10.60800,-10.60800,-10.60800,-10.63700,-11.25300,28.00300,28.00300,-0.38000,-0.38000,9.13140,0.07910,0.12780,58.71950,-112.39510,-112.39510,-105.77310,-105.95290,0.06820,0.49850,1.91000,47.12150,-8.88350,-8.88350,-7.22580,-8.18050,4.26110,0.6488,0.6512
2019-03-31,7.26900,3.07200,4.19700,7.48400,8.87200,16.35600,-12.15900,-0.63300,-12.79200,0.00700,-12.79900,-12.79900,-12.79900,-11.55100,-12.15900,9.36500,9.36500,-1.37000,-1.37000,10.36710,0.08380,0.11730,57.73830,-167.27200,-167.27200,-175.98020,-176.07650,0.04610,0.43800,1.84540,48.77010,-9.90740,-9.90740,-8.12430,-9.07690,4.63510,-1.53920,-1.58410
2018-12-31,5.06200,3.30400,1.75800,6.11900,6.76700,12.88600,-11.12800,-0.08400,-11.21200,0.01100,-11.22300,-11.22300,-11.22300,-10.79500,-11.12800,1.75700,1.75700,-6.24000,-6.24000,5.20070,0.30690,0.49800,34.72940,-219.83410,-219.83410,-221.49350,-221.71080,0.09480,0.64390,1.77610,50.67170,9.15510,-37.14010,-21.00860,-25.74020,16.55920,-5.7784,-6.2696
2018-09-30,3.60000,1.97300,1.62700,5.53300,6.17000,11.70300,-10.07600,-0.09600,-10.17200,0.00600,-10.17800,-10.17800,-10.17800,-9.80300,-10.07600,1.77600,1.77600,-5.73000,-5.73000,,,,45.19440,-279.88890,-279.88890,-282.55550,-282.72220,,,,,,,,,,-5.3481,-5.514
2018-06-30,2.27900,1.17900,1.10000,5.53000,5.76400,11.29400,-10.19400,0.10800,-10.08600,0.02100,-10.10700,-10.10700,-10.10700,-10.02300,-10.19400,1.74500,1.74500,-5.79000,-5.79000,,,,48.26680,-447.30140,-447.30140,-442.56250,-443.48400,,,,,,,,,,-5.8007,-6.0863
2018-03-31,1.32200,0.79400,0.52800,5.51600,4.81400,10.33000,-9.80200,0.20800,-9.59400,,-9.59400,-9.59400,-9.59400,-9.67300,-9.80200,1.70500,1.70500,-5.63000,-5.63000,,,,39.93950,-741.45230,-741.45230,-725.71860,-725.71860,,,,,,,,,,-6.67270,-6.85750
2017-12-31,,,,,,,,,,,,,,,,,,,0.00000,,,,,,,,,,,,,,,,,,0,0
